cmake 3.31.6
features core
portfile.cmake 594791debd4550f1a2f2f0e44eeb609c5c97832a48a28992047230954a76032a
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-c6536c929f0b7e5191e31cc452a71864a2b2273ecad8b5d2b27a82f75d8cc6af-24e935e23698b7e71fdd6f83197468f5145378e6
usage 224952989c596d9024e0becb5ba423fd8d17159a2cc39aed7973dc5b890fff4a
vcpkg-cmake 0a16b077a4832fa2f5c39946b4e987a384bdf848f95c898a2117ea0b5834b7bb
vcpkg-cmake-config 21d1d455156f6abe3156646773c927ed356473b6cc4669de6452fe2554eaffda
vcpkg-cmake-wrapper.cmake c687032d20dc919531dddeca5721e6b25d9e6c383163269c06102ff6555fe2a9
vcpkg.json 9b20714911116869ea144f7bc45e4224328f5ebbf9acb33c8c24c3c2f20e3473
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
